,StringNumber,Number,trueBox,predBox,IOU,Detected,TrueClass,Pred_text,True_text,txt_corr
553,553,553,"[196, 448, 291, 525]","[0, 0, 0, 0]",0.0,0,1,0,0,0
554,554,554,"[670, 455, 791, 523]","[347, 448, 663, 516]",0.0,0,1,0,0,0
555,555,555,"[136, 1199, 386, 1310]","[643, 1861, 715, 1922]",0.0,0,1,0,0,0
556,556,556,"[449, 353, 616, 396]","[78, 8, 102, 61]",0.0,0,1,0,0,0
557,557,557,"[436, 490, 648, 548]","[200, 153, 256, 175]",0.0,0,1,0,598651,0
558,558,558,"[173, 525, 380, 656]","[175, 530, 374, 649]",0.8741258741258742,1,1,,0,0
559,559,559,"[588, 1206, 1109, 1345]","[911, 1008, 1201, 1051]",0.0,0,1,0,1857772,0
560,560,560,"[269, 537, 452, 588]","[594, 132, 630, 314]",0.0,0,1,0,1673991,0
561,561,561,"[227, 381, 483, 445]","[19, 186, 70, 261]",0.0,0,1,0,1673991,0
562,562,562,"[639, 1579, 886, 1634]","[640, 1581, 879, 1631]",0.881336405529954,1,1,14285095,0,0
563,563,563,"[88, 1184, 394, 1256]","[1129, 1284, 1408, 1386]",0.0,0,1,0,0,0
564,564,564,"[267, 727, 461, 775]","[378, 305, 456, 336]",0.0,0,1,0,0,0
565,565,565,"[632, 431, 706, 465]","[633, 434, 703, 463]",0.8114285714285714,1,1,,0,0
566,566,566,"[109, 613, 204, 661]","[0, 0, 0, 0]",0.0,0,1,0,0,0
567,567,567,"[34, 384, 152, 484]","[36, 388, 148, 478]",0.8555620267909144,1,1,,0,0
568,568,568,"[333, 376, 437, 447]","[477, 420, 592, 449]",0.0,0,1,0,0,0
569,569,569,"[1584, 559, 1694, 1049]","[1582, 562, 1686, 1028]",0.8677009109768197,1,1,,0,0
570,570,570,"[1414, 524, 1507, 943]","[1416, 533, 1499, 923]",0.8319148936170213,1,1,,0,0
571,571,571,"[1072, 683, 1276, 852]","[1066, 687, 1278, 843]",0.8914030908990196,1,1,,0,0
572,572,572,"[132, 862, 309, 992]","[448, 999, 721, 1083]",0.0,0,1,0,0,0
573,573,573,"[1385, 677, 1507, 853]","[1115, 926, 1278, 982]",0.0,0,1,0,0,0
574,574,574,"[640, 1026, 1028, 1116]","[784, 737, 846, 794]",0.0,0,1,0,1886085,0
575,575,575,"[1018, 683, 1337, 864]","[1029, 688, 1333, 868]",0.9079212916246215,1,1,[],0,0
576,576,576,"[226, 922, 457, 978]","[566, 86, 600, 120]",0.0,0,1,0,0,0
577,577,577,"[799, 215, 853, 403]","[802, 217, 847, 401]",0.8186628186628186,1,1,,0,0
578,578,578,"[802, 214, 858, 406]","[802, 217, 847, 401]",0.773566039450959,1,1,,0,0
579,579,579,"[249, 432, 446, 478]","[251, 435, 444, 473]",0.813023855577047,1,1,184573936,1843036,0
580,580,580,"[40, 363, 121, 440]","[217, 454, 326, 502]",0.0,0,1,0,0,0
581,581,581,"[625, 338, 708, 425]","[417, 443, 524, 484]",0.0,0,1,0,0,0
582,582,582,"[233, 440, 394, 477]","[0, 0, 0, 0]",0.0,0,1,0,1843036,0
583,583,583,"[624, 325, 688, 396]","[217, 96, 316, 132]",0.0,0,1,0,0,0
584,584,584,"[87, 356, 176, 433]","[250, 260, 337, 315]",0.0,0,1,0,0,0
585,585,585,"[572, 387, 638, 444]","[115, 219, 224, 282]",0.0,0,1,0,0,0
586,586,586,"[262, 496, 457, 539]","[296, 271, 422, 312]",0.0,0,1,0,1556120,0
587,587,587,"[323, 452, 523, 511]","[0, 0, 0, 0]",0.0,0,1,0,0,0
588,588,588,"[312, 466, 491, 516]","[392, 375, 424, 412]",0.0,0,1,0,0,0
589,589,589,"[339, 546, 484, 599]","[325, 36, 465, 81]",0.0,0,1,0,0,0
590,590,590,"[192, 490, 376, 526]","[194, 492, 372, 523]",0.8368151935719503,1,1,876,15676,0
591,591,591,"[512, 1369, 963, 1485]","[515, 1374, 958, 1475]",0.8563648740639891,1,1,[],1099521,0
592,592,592,"[493, 1522, 1005, 1646]","[497, 1530, 1002, 1639]",0.8679922027290449,1,1,1099521,1099521,1
593,593,593,"[750, 696, 1039, 830]","[753, 699, 1036, 824]",0.9140229885057471,1,1,[],0,0
594,594,594,"[423, 297, 615, 350]","[425, 297, 612, 347]",0.9199769717904432,1,1,1659445,1659445,1
595,595,595,"[260, 750, 491, 809]","[264, 756, 487, 802]",0.7563218390804598,1,1,74267426,1417424,0
596,596,596,"[218, 648, 483, 719]","[222, 653, 477, 708]",0.7485380116959064,1,1,141,1417424,0
597,597,597,"[200, 649, 464, 721]","[204, 655, 458, 709]",0.7249935383820109,1,1,92,1417424,0
598,598,598,"[181, 609, 401, 669]","[270, 543, 301, 577]",0.0,0,1,0,1417424,0
599,599,599,"[837, 1121, 1282, 1229]","[97, 892, 276, 978]",0.0,0,1,0,2082089,0
600,600,600,"[105, 881, 272, 1081]","[0, 0, 0, 0]",0.0,0,1,0,0,0
601,601,601,"[1411, 951, 1654, 1091]","[137, 1213, 322, 1353]",0.0,0,1,0,0,0
602,602,602,"[1181, 786, 1484, 930]","[526, 356, 890, 377]",0.0,0,1,0,0,0
603,603,603,"[1375, 1118, 1681, 1294]","[0, 0, 0, 0]",0.0,0,1,0,0,0
604,604,604,"[57, 964, 338, 1240]","[202, 381, 356, 418]",0.0,0,1,0,0,0
605,605,605,"[708, 1067, 1240, 1180]","[1840, 34, 1942, 212]",0.0,0,1,0,2082089,0
606,606,606,"[436, 1175, 873, 1277]","[440, 1185, 862, 1267]",0.7782284878308285,1,1,11,1142378,0
607,607,607,"[235, 821, 637, 910]","[237, 826, 633, 904]",0.8647091259994486,1,1,1145452378,1142378,0
608,608,608,"[625, 366, 735, 420]","[0, 0, 0, 0]",0.0,0,1,0,0,0
609,609,609,"[123, 435, 195, 492]","[358, 198, 422, 253]",0.0,0,1,0,0,0
610,610,610,"[670, 426, 798, 501]","[675, 427, 798, 498]",0.9106487148102815,1,1,,0,0
611,611,611,"[412, 452, 576, 494]","[355, 394, 634, 436]",0.0,0,1,0,1841904,0
612,612,612,"[171, 357, 347, 424]","[109, 99, 137, 176]",0.0,0,1,0,0,0
613,613,613,"[386, 375, 598, 422]","[391, 377, 594, 418]",0.8380281690140845,1,1,1847190418471904,1841904,0
614,614,614,"[143, 522, 289, 608]","[437, 588, 565, 630]",0.0,0,1,0,0,0
615,615,615,"[452, 842, 813, 934]","[457, 846, 810, 926]",0.8517198360363571,1,1,1933654,1933654,1
616,616,616,"[471, 705, 829, 783]","[31, 447, 94, 490]",0.0,0,1,0,1933654,0
617,617,617,"[1038, 474, 1228, 624]","[1107, 700, 1256, 780]",0.0,0,1,0,0,0
618,618,618,"[372, 553, 556, 599]","[376, 554, 556, 598]",0.9367452558941921,1,1,[],1465953,0
619,619,619,"[251, 288, 400, 352]","[253, 288, 398, 353]",0.9589733225545675,1,1,[],0,0
620,620,620,"[1392, 934, 1610, 1095]","[1407, 944, 1600, 1088]",0.7928857320029314,1,1,[],0,0
621,621,621,"[165, 838, 381, 1016]","[0, 0, 0, 0]",0.0,0,1,0,0,0
622,622,622,"[1330, 660, 1637, 830]","[0, 0, 0, 0]",0.0,0,1,0,0,0
623,623,623,"[241, 695, 429, 824]","[267, 652, 326, 695]",0.0022099447513812156,0,1,0,0,0
624,624,624,"[164, 843, 384, 1016]","[0, 0, 0, 0]",0.0,0,1,0,0,0
625,625,625,"[149, 302, 302, 340]","[8, 121, 40, 141]",0.0,0,1,0,1558844,0
626,626,626,"[158, 389, 295, 419]","[358, 318, 407, 355]",0.0,0,1,0,1558844,0
627,627,627,"[43, 179, 106, 240]","[136, 85, 196, 125]",0.0,0,1,0,0,0
628,628,628,"[465, 670, 637, 718]","[466, 675, 632, 713]",0.7683142621210334,1,1,10553791055379,1055379,0
629,629,629,"[273, 492, 468, 538]","[277, 497, 464, 531]",0.7142857142857143,1,1,,1055379,0
630,630,630,"[547, 402, 658, 486]","[121, 407, 164, 463]",0.0,0,1,0,0,0
631,631,631,"[317, 497, 506, 539]","[286, 415, 351, 446]",0.0,0,1,0,672999,0
632,632,632,"[328, 347, 402, 434]","[800, 215, 834, 237]",0.0,0,1,0,0,0
633,633,633,"[533, 444, 792, 505]","[535, 447, 787, 498]",0.8161290322580645,1,1,28643924,283924,0
634,634,634,"[479, 493, 690, 548]","[514, 382, 769, 406]",0.0,0,1,0,0,0
635,635,635,"[295, 495, 415, 524]","[556, 196, 623, 252]",0.0,0,1,0,0,0
636,636,636,"[505, 567, 613, 622]","[0, 0, 0, 0]",0.0,0,1,0,0,0
637,637,637,"[177, 512, 243, 550]","[490, 369, 534, 428]",0.0,0,1,0,0,0
638,638,638,"[578, 493, 736, 564]","[0, 0, 0, 0]",0.0,0,1,0,0,0
639,639,639,"[671, 472, 838, 558]","[705, 308, 806, 345]",0.0,0,1,0,0,0
640,640,640,"[101, 510, 251, 613]","[255, 78, 272, 142]",0.0,0,1,0,0,0
641,641,641,"[196, 477, 323, 539]","[93, 15, 169, 46]",0.0,0,1,0,0,0
642,642,642,"[115, 292, 257, 320]","[45, 380, 94, 408]",0.0,0,1,0,1792526,0
643,643,643,"[248, 225, 332, 270]","[247, 226, 329, 270]",0.9329962073324906,1,1,,0,0
644,644,644,"[283, 541, 480, 585]","[284, 545, 476, 579]",0.7581369248035915,1,1,178611,178611,1
645,645,645,"[663, 431, 757, 500]","[315, 166, 360, 189]",0.0,0,1,0,0,0
646,646,646,"[701, 435, 847, 542]","[658, 122, 696, 205]",0.0,0,1,0,0,0
647,647,647,"[793, 441, 883, 552]","[73, 290, 96, 366]",0.0,0,1,0,0,0
648,648,648,"[178, 427, 293, 516]","[599, 353, 670, 415]",0.0,0,1,0,0,0
649,649,649,"[174, 407, 296, 508]","[231, 296, 259, 339]",0.0,0,1,0,0,0
650,650,650,"[596, 419, 745, 494]","[562, 177, 635, 229]",0.0,0,1,0,0,0
651,651,651,"[109, 382, 219, 497]","[597, 111, 654, 256]",0.0,0,1,0,0,0
652,652,652,"[709, 350, 860, 441]","[671, 324, 736, 341]",0.0,0,1,0,0,0
653,653,653,"[429, 600, 780, 696]","[431, 606, 776, 687]",0.8309512652296157,1,1,,1859301,0
654,654,654,"[1041, 430, 1236, 546]","[0, 0, 0, 0]",0.0,0,1,0,0,0
655,655,655,"[509, 473, 832, 572]","[511, 483, 828, 558]",0.7459259259259259,1,1,1259301,1859301,0
656,656,656,"[924, 386, 1149, 518]","[927, 390, 1145, 517]",0.9325969791735977,1,1,[],0,0
657,657,657,"[111, 486, 293, 633]","[115, 487, 292, 628]",0.9332447201299661,1,1,93079307,0,0
658,658,658,"[1076, 516, 1225, 642]","[1082, 524, 1220, 629]",0.7734383202099737,1,1,[],0,0
659,659,659,"[149, 372, 349, 470]","[148, 378, 349, 469]",0.9250162573157921,1,1,7,0,0
660,660,660,"[508, 535, 803, 707]","[528, 617, 548, 677]",0.02501562255897516,0,1,0,0,0
661,661,661,"[335, 361, 596, 432]","[336, 373, 593, 422]",0.6838422391857506,1,1,11197330,1197330,0
662,662,662,"[316, 564, 526, 617]","[315, 570, 520, 610]",0.735024048972453,1,1,119237330119237330,1197330,0
663,663,663,"[286, 509, 437, 544]","[290, 516, 439, 545]",0.7556338028169014,1,1,999038,1029038,0
664,664,664,"[229, 576, 479, 626]","[494, 552, 684, 606]",0.0,0,1,0,1029038,0
665,665,665,"[283, 609, 448, 641]","[282, 607, 449, 640]",0.9037087444709084,1,1,[],0,0
666,666,666,"[272, 651, 485, 693]","[211, 696, 542, 728]",0.0,0,1,0,0,0
667,667,667,"[416, 545, 706, 606]","[0, 0, 0, 0]",0.0,0,1,0,1667607,0
668,668,668,"[354, 481, 656, 564]","[410, 509, 432, 550]",0.037953795379537955,0,1,0,1667607,0
669,669,669,"[333, 443, 526, 488]","[0, 0, 0, 0]",0.0,0,1,0,0,0
670,670,670,"[643, 341, 756, 421]","[881, 87, 918, 117]",0.0,0,1,0,0,0
671,671,671,"[284, 400, 552, 465]","[66, 2, 231, 30]",0.0,0,1,0,1886748,0
672,672,672,"[52, 277, 141, 366]","[0, 0, 0, 0]",0.0,0,1,0,0,0
673,673,673,"[387, 383, 591, 440]","[680, 86, 721, 135]",0.0,0,1,0,1939065,0
674,674,674,"[688, 237, 756, 299]","[682, 233, 763, 308]",0.6975288831835686,1,1,,0,0
675,675,675,"[416, 290, 587, 336]","[773, 3, 805, 93]",0.0,0,1,0,1939065,0
676,676,676,"[123, 248, 238, 321]","[140, 290, 246, 335]",0.3064422518862449,0,1,0,0,0
677,677,677,"[308, 409, 490, 445]","[0, 0, 0, 0]",0.0,0,1,0,1842183,0
678,678,678,"[308, 260, 512, 307]","[613, 81, 799, 97]",0.0,0,1,0,1842183,0
679,679,679,"[141, 238, 253, 311]","[69, 302, 202, 453]",0.022056207755247245,0,1,0,0,0
680,680,680,"[380, 393, 582, 459]","[295, 331, 445, 351]",0.0,0,1,0,2068810,0
681,681,681,"[698, 254, 805, 326]","[495, 63, 546, 111]",0.0,0,1,0,0,0
682,682,682,"[366, 281, 614, 339]","[0, 0, 0, 0]",0.0,0,1,0,2068810,0
683,683,683,"[86, 226, 198, 311]","[413, 13, 519, 37]",0.0,0,1,0,0,0
684,684,684,"[358, 423, 591, 481]","[743, 31, 779, 79]",0.0,0,1,0,1798174,0
685,685,685,"[118, 228, 235, 301]","[0, 0, 0, 0]",0.0,0,1,0,0,0
686,686,686,"[283, 244, 507, 299]","[65, 10, 227, 39]",0.0,0,1,0,1798174,0
687,687,687,"[707, 218, 802, 290]","[0, 0, 0, 0]",0.0,0,1,0,0,0
688,688,688,"[340, 403, 547, 444]","[215, 461, 648, 491]",0.0,0,1,0,2022806,0
689,689,689,"[768, 225, 858, 288]","[0, 0, 0, 0]",0.0,0,1,0,0,0
690,690,690,"[331, 260, 563, 312]","[333, 263, 558, 309]",0.860150619483359,1,1,2022806,2022806,1
691,691,691,"[135, 221, 247, 299]","[0, 0, 0, 0]",0.0,0,1,0,0,0
692,692,692,"[382, 416, 586, 474]","[4, 15, 193, 131]",0.0,0,1,0,2008253,0
693,693,693,"[291, 418, 524, 467]","[35, 14, 206, 40]",0.0,0,1,0,2008253,0
694,694,694,"[145, 335, 247, 416]","[144, 335, 248, 422]",0.914069264069264,1,1,[],0,0
695,695,695,"[549, 1685, 1029, 1757]","[0, 0, 0, 0]",0.0,0,1,0,173645,0
696,696,696,"[515, 1102, 1036, 1221]","[0, 0, 0, 0]",0.0,0,1,0,173645,0
697,697,697,"[138, 506, 238, 552]","[124, 464, 277, 491]",0.0,0,1,0,0,0
698,698,698,"[413, 495, 520, 553]","[370, 447, 536, 487]",0.0,0,1,0,0,0
699,699,699,"[130, 492, 241, 559]","[443, 257, 523, 386]",0.0,0,1,0,0,0
700,700,700,"[419, 568, 557, 604]","[179, 232, 264, 364]",0.0,0,1,0,0,0
701,701,701,"[306, 424, 479, 464]","[211, 16, 379, 50]",0.0,0,1,0,1878074,0
702,702,702,"[221, 455, 374, 494]","[222, 460, 367, 489]",0.711038961038961,1,1,1879074,1878074,0
703,703,703,"[389, 430, 604, 495]","[387, 430, 601, 494]",0.9623939941609898,1,1,29872987,912987,0
704,704,704,"[670, 269, 780, 346]","[547, 316, 830, 450]",0.07899993112473311,0,1,0,0,0
705,705,705,"[308, 271, 584, 338]","[316, 276, 575, 329]",0.7453811849649608,1,1,912987,912987,1
706,706,706,"[102, 244, 212, 329]","[0, 0, 0, 0]",0.0,0,1,0,0,0
707,707,707,"[461, 467, 579, 519]","[10, 383, 40, 396]",0.0,0,1,0,0,0
708,708,708,"[204, 437, 304, 493]","[163, 312, 189, 358]",0.0,0,1,0,0,0
